150612082140791 ,大循�?,0.49610567,-0.90291464,1.7671623,,,,,,,,,,,,,,30.547109,114.3774,
150612082140990 ,大循�?,0.17160606,-0.6075226,0.05190754,,,,,,,,,,,,,,30.547109,114.3774,
150612082141192 ,大循�?,-0.15519619,-0.89776295,-0.4381361,,,,,,,,,,,,,,30.547109,114.3774,
150612082141396 ,大循�?,0.071195126,-0.8345128,0.5607481,,,,,,,,,,,,,,30.547109,114.3774,
150612082141595 ,大循�?,-0.47657633,-0.4041099,-0.24058056,,,,,,,,,,,,,,30.547109,114.3774,
150612082141800 ,大循�?,-0.13284779,-0.9038296,0.12795734,,,,,,,,,,,,,,30.547109,114.3774,
150612082141997 ,大循�?,-0.37173796,-0.5021003,0.08163166,,,,,,,,,,,,,,30.547109,114.3774,
150612082142199 ,大循�?,-0.60746765,0.44570437,-0.0982666,,,,,,,,,,,,,,30.547109,114.3774,
150612082142403 ,大循�?,0.59452724,0.052535295,0.12553883,,,,,,,,,,,,,,30.547109,114.3774,
150612082142605 ,大循�?,-0.46680784,-0.14607769,0.110715866,,,,,,,,,,,,,,30.547109,114.3774,
150612082142807 ,大循�?,0.16207218,-0.25228032,0.15195847,,,,,,,,,,,,,,30.547109,114.3774,
150612082143004 ,大循�?,-0.7149987,-0.25627792,-1.0568047,,,,,,,,,,,,,,30.547109,114.3774,
150612082143210 ,大循�?,0.081244946,-1.0170579,-0.058377266,,,,,,,,,,,,,,30.547109,114.3774,
150612082143411 ,大循�?,0.33414412,0.24950996,0.5295534,,,,,,,,,,,,,,30.547109,114.3774,
150612082143609 ,大循�?,0.044552803,-0.49757937,-0.98950577,,,,,,,,,,,,,,30.547109,114.3774,
150612082143818 ,大循�?,0.65084076,0.25616837,1.2758636,,,,,,,,,,,,,,30.547109,114.3774,
150612082144013 ,大循�?,-0.66117334,-0.07580489,-0.978426,,,,,,,,,,,,,,30.547109,114.3774,
150612082144213 ,大循�?,-0.35791922,-0.37896344,-0.24306393,,,,,,,,,,,,,,30.547109,114.3774,
150612082144418 ,大循�?,-0.4879465,0.1409919,-1.1033392,,,,,,,,,,,,,,30.547109,114.3774,
150612082144620 ,大循�?,0.15497684,0.003948122,-0.33508968,,,,,,,,,,,,,,30.547109,114.3774,
150612082144819 ,大循�?,0.06367588,-0.6261724,0.36082172,,,,,,,,,,,,,,30.547109,114.3774,
150612082145029 ,大循�?,0.5782285,0.032055505,-0.11755943,,,,,,,,,,,,,,30.547109,114.3774,
150612082145224 ,大循�?,0.4322691,0.53256506,-0.6069193,,,,,,,,,,,,,,30.547544,114.377202,
150612082145425 ,大循�?,-0.3765316,-0.14689237,0.8880234,,,,,,,,,,,,,,30.547544,114.377202,
150612082145626 ,大循�?,0.37129593,-0.003596813,0.3364687,,,,,,,,,,,,,,30.547544,114.377202,
150612082145824 ,大循�?,-0.6715102,-0.27435386,-0.9580116,,,,,,,,,,,,,,30.547544,114.377202,
150612082146027 ,大循�?,0.74308014,-0.45112002,-1.1893959,,,,,,,,,,,,,,30.547544,114.377202,
150612082146231 ,大循�?,-0.9200096,0.2749654,0.9058771,,,,,,,,,,,,,,30.547544,114.377202,
150612082146432 ,大循�?,-0.76607513,-0.18728633,0.38637257,,,,,,,,,,,,,,30.547544,114.377202,
150612082146635 ,大循�?,-0.52381706,-0.42980206,0.09978199,,,,,,,,,,,,,,30.547544,114.377202,
150612082146831 ,大循�?,-0.003436565,-0.368863,0.03648281,,,,,,,,,,,,,,30.547544,114.377202,
150612082147034 ,大循�?,0.45084333,-0.52940065,-0.07894611,,,,,,,,,,,,,,30.547544,114.377202,
150612082147241 ,大循�?,-0.41128683,-0.38412032,0.25596428,,,,,,,,,,,,,,30.547544,114.377202,
150612082147439 ,大循�?,-0.3071828,-0.6426678,0.19413757,,,,,,,,,,,,,,30.547544,114.377202,
150612082147641 ,大循�?,-0.16006517,-0.7063038,0.29529476,,,,,,,,,,,,,,30.547544,114.377202,
150612082147838 ,大循�?,0.058774948,-0.56600934,0.3472805,,,,,,,,,,,,,,30.547544,114.377202,
150612082148043 ,大循�?,-0.31534338,-0.4142232,0.30037308,,,,,,,,,,,,,,30.547544,114.377202,
150612082148244 ,大循�?,-0.25468063,-0.39571846,-0.13461018,,,,,,,,,,,,,,30.54759,114.377194,
150612082148449 ,大循�?,-0.007087469,-0.7621542,0.35989285,,,,,,,,,,,,,,30.54759,114.377194,
150612082148650 ,大循�?,-0.28439307,-0.9064817,0.24888706,,,,,,,,,,,,,,30.54759,114.377194,
150612082148847 ,大循�?,0.025264263,-0.8915726,0.08613205,,,,,,,,,,,,,,30.54759,114.377194,
150612082149053 ,大循�?,0.21814322,-1.0624431,0.008337975,,,,,,,,,,,,,,30.54759,114.377194,
150612082149250 ,大循�?,0.269696,-0.9894532,-0.21610737,,,,,,,,,,,,,,30.54759,114.377194,
150612082149451 ,大循�?,0.4184246,-1.370703,0.035004616,,,,,,,,,,,,,,30.54759,114.377194,
150612082149655 ,大循�?,0.87806225,-1.4057717,-0.35188484,,,,,,,,,,,,,,30.54759,114.377194,
150612082149852 ,大循�?,0.83867216,-1.7863331,-0.26057148,,,,,,,,,,,,,,30.54759,114.377194,
150612082150059 ,大循�?,0.84707355,-1.8920461,-0.4807825,,,,,,,,,,,,,,30.54759,114.377194,
150612082150261 ,大循�?,0.8303125,-2.1355689,-0.6307945,,,,,,,,,,,,,,30.54759,114.377194,
150612082150460 ,大循�?,0.7642596,-2.0734289,-0.3175192,,,,,,,,,,,,,,30.54759,114.377194,
150612082150665 ,大循�?,0.58341193,-1.3901925,-0.224926,,,,,,,,,,,,,,30.54759,114.377194,
150612082150864 ,大循�?,0.42479134,-0.83518124,-0.23084354,,,,,,,,,,,,,,30.547653,114.37705,
150612082151061 ,大循�?,0.2409358,-0.669171,-0.15176964,,,,,,,,,,,,,,30.547653,114.37705,
150612082151269 ,大循�?,0.18860722,-0.36105728,-0.11835003,,,,,,,,,,,,,,30.547653,114.37705,
150612082151470 ,大循�?,0.16998482,-0.17815328,-0.09186268,,,,,,,,,,,,,,30.547653,114.37705,
150612082151671 ,大循�?,0.12580252,0.38253868,0.08654213,,,,,,,,,,,,,,30.547653,114.37705,
150612082151880 ,大循�?,-0.048542023,1.8816055,0.10342312,,,,,,,,,,,,,,30.547653,114.37705,
150612082152069 ,大循�?,0.7247219,1.81827,-0.4343834,,,,,,,,,,,,,,30.547653,114.37705,
150612082152271 ,大循�?,0.3429103,1.0792615,0.020778656,,,,,,,,,,,,,,30.547653,114.37705,
150612082152475 ,大循�?,0.019389153,1.1575885,0.075229645,,,,,,,,,,,,,,30.547653,114.37705,
150612082152678 ,大循�?,0.239532,1.080813,-0.019179344,,,,,,,,,,,,,,30.547653,114.37705,
150612082152874 ,大循�?,0.06811285,0.7939876,-0.027837753,,,,,,,,,,,,,,30.547609,114.376985,
150612082153081 ,大循�?,0.22699451,0.5344918,-0.100494385,,,,,,,,,,,,,,30.547609,114.376985,
150612082153283 ,大循�?,0.068134785,0.28423676,-0.013132095,,,,,,,,,,,,,,30.547609,114.376985,
150612082153482 ,大循�?,0.50567484,0.13333416,0.020176888,,,,,,,,,,,,,,30.547609,114.376985,
150612082153684 ,大循�?,0.0542202,0.6327727,-0.6033354,,,,,,,,,,,,,,30.547609,114.376985,
150612082153884 ,大循�?,-0.3164332,-0.40753713,-0.321146,,,,,,,,,,,,,,30.547609,114.376985,
150612082154087 ,大循�?,0.3719802,-0.73512757,0.08129597,,,,,,,,,,,,,,30.547609,114.376985,
150612082154288 ,大循�?,-0.30495787,-0.114650756,0.09615326,,,,,,,,,,,,,,30.547609,114.376985,
150612082154492 ,大循�?,-0.35127378,0.082659245,0.11618519,,,,,,,,,,,,,,30.547609,114.376985,
150612082154693 ,大循�?,-0.070848465,0.28350437,-0.14453602,,,,,,,,,,,,,,30.547609,114.376985,
150612082154888 ,大循�?,-0.37824965,-0.14063773,0.11907768,,,,,,,,,,,,,,30.547609,114.376985,
150612082155094 ,大循�?,-0.11090016,-0.28386334,-0.004027367,,,,,,,,,,,,,,30.547609,114.376985,
150612082155295 ,大循�?,0.6766541,0.11407927,-0.51701355,,,,,,,,,,,,,,30.547609,114.376985,
150612082155497 ,大循�?,-0.11645627,-0.12582318,-0.9334078,,,,,,,,,,,,,,30.547609,114.376985,
150612082155695 ,大循�?,0.98645616,-0.30194694,0.77056694,,,,,,,,,,,,,,30.547609,114.376985,
150612082155915 ,大循�?,0.40683556,0.23099333,-0.16244602,,,,,,,,,,,,,,30.547609,114.376985,
150612082156099 ,大循�?,0.6206088,0.027595878,-0.24973679,,,,,,,,,,,,,,30.547609,114.376985,
150612082156301 ,大循�?,0.30577636,-0.014216036,-0.08866596,,,,,,,,,,,,,,30.547609,114.376985,
150612082156500 ,大循�?,0.10379696,0.10236305,-0.102044106,,,,,,,,,,,,,,30.547609,114.376985,
150612082156706 ,大循�?,0.14360452,0.04153511,-0.083384514,,,,,,,,,,,,,,30.547609,114.376985,
150612082156914 ,大循�?,0.15878725,0.12044692,-0.108156204,,,,,,,,,,,,,,30.547609,114.376985,
150612082157109 ,大循�?,0.08749771,0.10446116,0.09886837,,,,,,,,,,,,,,30.547609,114.376985,
150612082157306 ,大循�?,0.5697603,0.29141253,-0.25750828,,,,,,,,,,,,,,30.547609,114.376985,
150612082157508 ,大循�?,0.18383741,-0.36166102,-0.18295765,,,,,,,,,,,,,,30.547609,114.376985,
150612082157710 ,大循�?,-0.087343454,-0.44067273,0.05875492,,,,,,,,,,,,,,30.547609,114.376985,
150612082157910 ,大循�?,0.022228956,-0.15581264,-0.05286503,,,,,,,,,,,,,,30.547609,114.376985,
150612082158116 ,大循�?,0.32947087,0.13128366,-0.1288557,,,,,,,,,,,,,,30.547609,114.376985,
150612082158317 ,大循�?,0.25604653,-0.19915503,-0.11451149,,,,,,,,,,,,,,30.547609,114.376985,
150612082158518 ,大循�?,0.40127826,-0.16884896,-0.1904478,,,,,,,,,,,,,,30.547609,114.376985,
150612082158721 ,大循�?,0.21140385,0.09275448,-0.19032288,,,,,,,,,,,,,,30.547609,114.376985,
150612082158919 ,大循�?,0.20014095,-0.007148802,-0.14179039,,,,,,,,,,,,,,30.547609,114.376985,
150612082159123 ,大循�?,0.09740853,-0.039649338,-0.11832619,,,,,,,,,,,,,,30.547609,114.376985,
150612082159324 ,大循�?,0.017969608,-0.08481422,-0.02801323,,,,,,,,,,,,,,30.547609,114.376985,
150612082159525 ,大循�?,0.07054162,-0.04792063,0.032022476,,,,,,,,,,,,,,30.547609,114.376985,
150612082159728 ,大循�?,0.039930105,-0.01863463,0.001179695,,,,,,,,,,,,,,30.547609,114.376985,
150612082159928 ,大循�?,-0.024239302,0.01749289,0.00802803,,,,,,,,,,,,,,30.547609,114.376985,
150612082200130 ,大循�?,0.17221165,-0.0653971,-0.15524197,,,,,,,,,,,,,,30.547609,114.376985,
150612082200332 ,大循�?,-0.1296122,0.04558024,0.015990257,,,,,,,,,,,,,,30.547609,114.376985,
150612082200528 ,大循�?,0.05812478,-0.072776064,-0.029919624,,,,,,,,,,,,,,30.547609,114.376985,
150612082200734 ,大循�?,0.14101434,0.063351884,-0.14237785,,,,,,,,,,,,,,30.547609,114.376985,
150612082200931 ,大循�?,0.2955556,0.2235978,0.001075745,,,,,,,,,,,,,,30.547609,114.376985,
150612082201138 ,大循�?,0.2704978,0.13413402,-0.05629444,,,,,,,,,,,,,,30.547609,114.376985,
150612082201339 ,大循�?,-0.48191786,0.22316723,0.048009872,,,,,,,,,,,,,,30.547609,114.376985,
150612082201540 ,大循�?,-0.28405952,0.007577419,0.1446619,,,,,,,,,,,,,,30.547609,114.376985,
150612082201741 ,大循�?,-0.35496926,-0.005183488,0.120568275,,,,,,,,,,,,,,30.547609,114.376985,
150612082201939 ,大循�?,-0.26890063,-0.07984939,0.020929337,,,,,,,,,,,,,,30.547609,114.376985,
150612082202144 ,大循�?,-0.12319946,-0.047938585,-0.04704857,,,,,,,,,,,,,,30.547609,114.376985,
150612082202342 ,大循�?,-0.22282147,-0.057114422,-0.020900726,,,,,,,,,,,,,,30.547609,114.376985,
150612082202547 ,大循�?,-0.06660724,0.036638975,0.025837898,,,,,,,,,,,,,,30.547609,114.376985,
150612082202749 ,大循�?,-0.010328531,-0.02471283,0.06649876,,,,,,,,,,,,,,30.547609,114.376985,
150612082202949 ,大循�?,-0.020934105,-4.99E-04,0.10805225,,,,,,,,,,,,,,30.547609,114.376985,
150612082203151 ,大循�?,0.16722536,-0.052692413,-0.056110382,,,,,,,,,,,,,,30.547609,114.376985,
150612082203353 ,大循�?,0.031591892,-0.06241688,0.011742592,,,,,,,,,,,,,,30.547609,114.376985,
150612082203557 ,大循�?,0.05283761,0.015887469,-0.030380249,,,,,,,,,,,,,,30.547609,114.376985,
150612082203756 ,大循�?,-0.002896309,-0.005710676,0.051901817,,,,,,,,,,,,,,30.547609,114.376985,
150612082203957 ,大循�?,-0.024897099,-0.023162961,0.018505096,,,,,,,,,,,,,,30.547609,114.376985,
150612082204160 ,大循�?,0.03483534,-0.039593786,0.013292313,,,,,,,,,,,,,,30.547609,114.376985,
150612082204361 ,大循�?,0.07817364,-0.00410676,0.043923378,,,,,,,,,,,,,,30.547609,114.376985,
150612082204563 ,大循�?,0.009403467,0.022322208,0.05019951,,,,,,,,,,,,,,30.547609,114.376985,
150612082204761 ,大循�?,-0.003067017,-0.003693849,-0.025042534,,,,,,,,,,,,,,30.547609,114.376985,
150612082204960 ,大循�?,-0.014321566,0.023319185,0.025956154,,,,,,,,,,,,,,30.547609,114.376985,
150612082205166 ,大循�?,0.060525417,-0.017130733,-0.008361816,,,,,,,,,,,,,,30.547609,114.376985,
150612082205368 ,大循�?,0.048628807,0.009801298,-0.095401764,,,,,,,,,,,,,,30.547609,114.376985,
150612082205570 ,大循�?,0.016688824,-0.006795496,-0.037062645,,,,,,,,,,,,,,30.547609,114.376985,
150612082205768 ,大循�?,0.007785797,0.001805723,-0.006541252,,,,,,,,,,,,,,30.547609,114.376985,
150612082205971 ,大循�?,-0.010050058,0.030187815,-0.006009102,,,,,,,,,,,,,,30.547609,114.376985,
150612082206173 ,大循�?,-0.020997047,0.020338565,-0.016509056,,,,,,,,,,,,,,30.547609,114.376985,
150612082206374 ,大循�?,0.036140442,-0.015300959,-0.049164772,,,,,,,,,,,,,,30.547609,114.376985,
150612082206576 ,大循�?,0.01500392,-0.008308053,0.003090859,,,,,,,,,,,,,,30.547609,114.376985,
150612082206779 ,大循�?,0.006240606,-0.072387874,-0.047118187,,,,,,,,,,,,,,30.547609,114.376985,
150612082206981 ,大循�?,-0.008723497,0.038980573,0.05760479,,,,,,,,,,,,,,30.547609,114.376985,
150612082207182 ,大循�?,0.05382967,0.014118463,-0.039035797,,,,,,,,,,,,,,30.547609,114.376985,
150612082207382 ,大循�?,-0.033013344,-0.05849871,0.07923317,,,,,,,,,,,,,,30.547609,114.376985,
150612082207580 ,大循�?,0.018783808,0.06441045,-0.051462173,,,,,,,,,,,,,,30.547609,114.376985,
150612082207784 ,大循�?,0.03181219,-0.04379806,0.001077652,,,,,,,,,,,,,,30.547609,114.376985,
150612082207985 ,大循�?,-0.018262625,0.039162904,0.017230988,,,,,,,,,,,,,,30.547609,114.376985,
150612082208188 ,大循�?,0.028657913,-0.006425977,-0.002476692,,,,,,,,,,,,,,30.547609,114.376985,
150612082208388 ,大循�?,0.00107336,0.04449801,-0.037449837,,,,,,,,,,,,,,30.547609,114.376985,
150612082208591 ,大循�?,-0.001545429,0.001323223,-0.060836792,,,,,,,,,,,,,,30.547609,114.376985,
150612082208792 ,大循�?,-0.015619516,0.35753235,0.08899212,,,,,,,,,,,,,,30.547609,114.376985,
150612082208993 ,大循�?,0.2044301,0.83128864,-0.022768974,,,,,,,,,,,,,,30.547609,114.376985,
150612082209195 ,大循�?,0.24533701,0.4679549,-0.02001667,,,,,,,,,,,,,,30.547609,114.376985,
150612082209392 ,大循�?,0.107679605,0.3502339,0.09192753,,,,,,,,,,,,,,30.547609,114.376985,
150612082209598 ,大循�?,0.03924942,0.21072897,0.07322216,,,,,,,,,,,,,,30.547609,114.376985,
150612082209799 ,大循�?,0.027757168,0.16921267,-0.03220558,,,,,,,,,,,,,,30.547609,114.376985,
150612082209997 ,大循�?,0.117287636,0.12933418,0.028856277,,,,,,,,,,,,,,30.547609,114.376985,
150612082210201 ,大循�?,0.045220613,0.14263147,-0.12482548,,,,,,,,,,,,,,30.547609,114.376985,
150612082210403 ,大循�?,0.26984262,0.49383056,-0.09483242,,,,,,,,,,,,,,30.547609,114.376985,
150612082210605 ,大循�?,0.33836222,0.7148717,-0.047514915,,,,,,,,,,,,,,30.547609,114.376985,
150612082210805 ,大循�?,0.41229248,0.7912004,-0.08981609,,,,,,,,,,,,,,30.547609,114.376985,
150612082211007 ,大循�?,0.4151069,0.49251294,-0.10821533,,,,,,,,,,,,,,30.547609,114.376985,
150612082211209 ,大循�?,-0.022243977,0.3547343,-0.19278145,,,,,,,,,,,,,,30.547609,114.376985,
150612082211410 ,大循�?,-0.040955544,0.23618877,-0.4285574,,,,,,,,,,,,,,30.547609,114.376985,
150612082211609 ,大循�?,-0.26848745,-0.31854558,-0.0418005,,,,,,,,,,,,,,30.547609,114.376985,
150612082211812 ,大循�?,-0.3889544,-0.22355819,0.2260952,,,,,,,,,,,,,,30.547609,114.376985,
150612082212012 ,大循�?,-0.01569128,-0.25861788,-0.16396904,,,,,,,,,,,,,,30.547609,114.376985,
150612082212216 ,大循�?,0.3320551,0.6792084,-0.4774294,,,,,,,,,,,,,,30.547609,114.376985,
150612082212418 ,大循�?,-0.19129157,0.43112755,-0.0531559,,,,,,,,,,,,,,30.547609,114.376985,
150612082212620 ,大循�?,0.2119031,-0.31899303,-0.46009636,,,,,,,,,,,,,,30.547609,114.376985,
150612082212818 ,大循�?,0.05954933,-0.14217415,-0.04923439,,,,,,,,,,,,,,30.547609,114.376985,
150612082213022 ,大循�?,0.0365355,0.16894478,-0.003340721,,,,,,,,,,,,,,30.547609,114.376985,
150612082213220 ,大循�?,0.6771524,-0.21034744,0.09771061,,,,,,,,,,,,,,30.547609,114.376985,
150612082213424 ,大循�?,-0.023714066,-0.24376634,-0.22690582,,,,,,,,,,,,,,30.547609,114.376985,
150612082213628 ,大循�?,-0.03743577,-0.45915455,0.41072083,,,,,,,,,,,,,,30.547609,114.376985,
150612082213828 ,大循�?,-0.17388582,-0.58900374,-0.08988476,,,,,,,,,,,,,,30.547609,114.376985,
150612082214031 ,大循�?,0.08494568,-1.2134962,-0.003772736,,,,,,,,,,,,,,30.547609,114.376985,
150612082214230 ,大循�?,-0.2007165,-0.73452014,-0.06690502,,,,,,,,,,,,,,30.547609,114.376985,
150612082214431 ,大循�?,0.18922186,-1.1092995,-0.20740509,,,,,,,,,,,,,,30.547609,114.376985,
150612082214633 ,大循�?,0.19355536,-0.78252226,-0.28878975,,,,,,,,,,,,,,30.547609,114.376985,
150612082214833 ,大循�?,0.2582941,-0.6274434,0.014602661,,,,,,,,,,,,,,30.547609,114.376985,
150612082215037 ,大循�?,-0.07382536,-0.1342417,-0.2815218,,,,,,,,,,,,,,30.547609,114.376985,
150612082215238 ,大循�?,0.22517347,-0.26862645,0.089084625,,,,,,,,,,,,,,30.547609,114.376985,
150612082215439 ,大循�?,-0.14051628,-0.22900975,0.018838882,,,,,,,,,,,,,,30.547609,114.376985,
150612082215641 ,大循�?,0.14111733,0.1860789,0.36416817,,,,,,,,,,,,,,30.547609,114.376985,
150612082215853 ,大循�?,0.18237019,1.3244933,-0.17288113,,,,,,,,,,,,,,30.547609,114.376985,
150612082216040 ,大循�?,0.44677186,1.0362058,0.040616035,,,,,,,,,,,,,,30.547609,114.376985,
150612082216244 ,大循�?,0.11546373,0.9864545,0.07521343,,,,,,,,,,,,,,30.547609,114.376985,
150612082216446 ,大循�?,0.06509638,0.9781636,0.29278374,,,,,,,,,,,,,,30.547609,114.376985,
150612082216648 ,大循�?,0.06854129,0.43431738,-0.2804985,,,,,,,,,,,,,,30.547609,114.376985,
150612082216849 ,大循�?,0.2664156,0.35047576,0.1383791,,,,,,,,,,,,,,30.547609,114.376985,
150612082217050 ,大循�?,0.053578854,0.28386047,-0.13914204,,,,,,,,,,,,,,30.547609,114.376985,
150612082217251 ,大循�?,0.046406507,0.039880574,0.061886787,,,,,,,,,,,,,,30.547609,114.376985,
150612082217450 ,大循�?,0.02756238,0.2520032,-0.11148548,,,,,,,,,,,,,,30.547609,114.376985,
150612082217655 ,大循�?,0.1531117,-0.04774517,0.032978058,,,,,,,,,,,,,,30.547609,114.376985,
150612082217856 ,大循�?,0.060438633,0.15310872,-0.16411495,,,,,,,,,,,,,,30.547609,114.376985,
150612082218054 ,大循�?,-0.021059036,-0.11393139,0.03814888,,,,,,,,,,,,,,30.547609,114.376985,
150612082218259 ,大循�?,0.12405062,-0.19069839,0.08984852,,,,,,,,,,,,,,30.547609,114.376985,
150612082218461 ,大循�?,0.01711893,-0.09626827,-0.1272049,,,,,,,,,,,,,,30.547609,114.376985,
150612082218659 ,大循�?,0.12952566,0.051020294,0.11310387,,,,,,,,,,,,,,30.547609,114.376985,
150612082218859 ,大循�?,0.06824112,-0.1320796,-0.007575035,,,,,,,,,,,,,,30.547598,114.376869,
150612082219064 ,大循�?,0.07517815,0.076821506,0.1520052,,,,,,,,,,,,,,30.547598,114.376869,
150612082219268 ,大循�?,-0.04130602,-0.08965474,-0.1546011,,,,,,,,,,,,,,30.547598,114.376869,
150612082219468 ,大循�?,0.2662723,0.07221538,0.094519615,,,,,,,,,,,,,,30.547598,114.376869,
150612082219672 ,大循�?,0.081647396,-0.025345564,-0.23714542,,,,,,,,,,,,,,30.547598,114.376869,
150612082219870 ,大循�?,0.3124752,-0.07820094,-0.19395447,,,,,,,,,,,,,,30.547598,114.376869,
150612082220073 ,大循�?,-0.084257126,0.08415055,-0.17564869,,,,,,,,,,,,,,30.547598,114.376869,
150612082220273 ,大循�?,0.1528318,0.034783065,0.08121586,,,,,,,,,,,,,,30.547598,114.376869,
150612082220475 ,大循�?,0.28308034,-0.14035773,0.1426363,,,,,,,,,,,,,,30.547598,114.376869,
150612082220677 ,大循�?,-0.12318206,-0.2056641,0.38575554,,,,,,,,,,,,,,30.547598,114.376869,
150612082220879 ,大循�?,0.09586334,0.13374186,-0.18144894,,,,,,,,,,,,,,30.547598,114.376869,
150612082221080 ,大循�?,0.12798548,0.2697402,0.21438503,,,,,,,,,,,,,,30.547598,114.376869,
150612082221281 ,大循�?,0.25426364,-0.07584986,-0.2712698,,,,,,,,,,,,,,30.547598,114.376869,
150612082221482 ,大循�?,0.3491013,-0.006922722,-0.3540144,,,,,,,,,,,,,,30.547598,114.376869,
150612082221680 ,大循�?,-0.011302471,-0.2738384,0.05140114,,,,,,,,,,,,,,30.547598,114.376869,
150612082221905 ,大循�?,-0.20810127,0.25268576,-0.10548687,,,,,,,,,,,,,,30.547598,114.376869,
150612082222088 ,大循�?,0.14135933,-0.61493695,0.20097637,,,,,,,,,,,,,,30.547598,114.376869,
150612082222288 ,大循�?,-0.24462748,-0.09637505,-0.014167786,,,,,,,,,,,,,,30.547598,114.376869,
150612082222489 ,大循�?,0.1796341,-0.33713287,0.11193371,,,,,,,,,,,,,,30.547598,114.376869,
150612082222691 ,大循�?,-0.077427864,-0.14373314,0.13643646,,,,,,,,,,,,,,30.547598,114.376869,
150612082222906 ,大循�?,-0.051841736,0.0772267,-0.10299873,,,,,,,,,,,,,,30.547598,114.376869,
150612082223093 ,大循�?,0.18921804,0.012827545,0.0611248,,,,,,,,,,,,,,30.547598,114.376869,
150612082223294 ,大循�?,-0.145195,-0.1445781,0.11415005,,,,,,,,,,,,,,30.547598,114.376869,
150612082223497 ,大循�?,-0.21344256,-0.111054,0.051042557,,,,,,,,,,,,,,30.547598,114.376869,
150612082223699 ,大循�?,-0.14094067,-0.09376344,-0.39984322,,,,,,,,,,,,,,30.547598,114.376869,
150612082223899 ,大循�?,-0.18527389,-0.34662157,0.41961098,,,,,,,,,,,,,,30.547598,114.376869,
150612082224100 ,大循�?,0.116635084,-0.20831239,0.5407295,,,,,,,,,,,,,,30.547598,114.376869,
150612082224301 ,大循�?,-0.11588788,-0.79985094,0.04135704,,,,,,,,,,,,,,30.547598,114.376869,
150612082224503 ,大循�?,-0.17220998,-1.2847216,-0.2700634,,,,,,,,,,,,,,30.547598,114.376869,
150612082224707 ,大循�?,0.11766291,-1.0141569,0.4779358,,,,,,,,,,,,,,30.547598,114.376869,
150612082224907 ,大循�?,-0.17354655,-0.44305205,-0.05373001,,,,,,,,,,,,,,30.547613,114.376721,
150612082225104 ,大循�?,0.4743085,-0.92659473,0.05030346,,,,,,,,,,,,,,30.547613,114.376721,
150612082225310 ,大循�?,-0.002866268,-0.46743202,0.24765205,,,,,,,,,,,,,,30.547613,114.376721,
150612082225511 ,大循�?,0.26899338,-0.9001672,-0.09897518,,,,,,,,,,,,,,30.547613,114.376721,
150612082225712 ,大循�?,0.34219837,-0.4944917,-0.12962818,,,,,,,,,,,,,,30.547613,114.376721,
150612082225910 ,大循�?,0.14622974,-0.34742737,-0.16754818,,,,,,,,,,,,,,30.547613,114.376721,
150612082226115 ,大循�?,0.1056056,-0.35184038,0.06400013,,,,,,,,,,,,,,30.547613,114.376721,
150612082226317 ,大循�?,0.061760426,-0.0971024,-0.0584898,,,,,,,,,,,,,,30.547613,114.376721,
150612082226518 ,大循�?,0.005336762,-0.14367104,-0.3156929,,,,,,,,,,,,,,30.547613,114.376721,
150612082226721 ,大循�?,-0.1724844,-0.16660058,0.09845543,,,,,,,,,,,,,,30.547613,114.376721,
150612082226921 ,大循�?,-0.09594846,0.032007575,0.15781116,,,,,,,,,,,,,,30.547613,114.376721,
150612082227122 ,大循�?,-0.1010108,-0.17048681,0.27105904,,,,,,,,,,,,,,30.547613,114.376721,
150612082227323 ,大循�?,-0.002032518,-0.12618911,0.24462605,,,,,,,,,,,,,,30.547607,114.376376,
150612082227525 ,大循�?,-0.030160427,0.16846418,0.056368828,,,,,,,,,,,,,,30.547607,114.376376,
150612082227729 ,大循�?,-0.15346456,1.2404424,0.43715668,,,,,,,,,,,,,,30.547607,114.376376,
150612082227924 ,大循�?,0.25556326,0.36118674,0.110943794,,,,,,,,,,,,,,30.547607,114.376376,
150612082228126 ,大循�?,-0.27461433,0.8333715,0.0647831,,,,,,,,,,,,,,30.547607,114.376376,
150612082228330 ,大循�?,-0.4446385,0.304075,0.09852314,,,,,,,,,,,,,,30.547607,114.376376,
150612082228532 ,大循�?,-0.28162098,0.45659363,0.33146667,,,,,,,,,,,,,,30.547607,114.376376,
150612082228733 ,大循�?,-0.2552457,0.11522722,-0.073283195,,,,,,,,,,,,,,30.547607,114.376376,
150612082228931 ,大循�?,-0.2280674,0.42253637,0.4496355,,,,,,,,,,,,,,30.547607,114.376376,
150612082229133 ,大循�?,-0.22148323,0.5531335,0.2131548,,,,,,,,,,,,,,30.547607,114.376376,
150612082229341 ,大循�?,-0.025605679,0.4598652,0.049871445,,,,,,,,,,,,,,30.547636,114.376253,
150612082229539 ,大循�?,-0.052761078,0.17270887,0.22844505,,,,,,,,,,,,,,30.547636,114.376253,
150612082229742 ,大循�?,-0.17567396,0.45912808,-0.006940842,,,,,,,,,,,,,,30.547636,114.376253,
150612082229938 ,大循�?,-0.002248764,0.32117718,0.03185463,,,,,,,,,,,,,,30.547636,114.376253,
150612082230144 ,大循�?,0.12634516,-0.14038819,0.09175682,,,,,,,,,,,,,,30.547636,114.376253,
150612082230345 ,大循�?,-0.1719675,0.041413367,-0.040039063,,,,,,,,,,,,,,30.547636,114.376253,
150612082230548 ,大循�?,0.029782772,-0.21024013,0.036197662,,,,,,,,,,,,,,30.547636,114.376253,
